,state,action_space,reward,Q,action
0,"[0, 0]",d,0,0.0,1
1,"[0, 1]",d,0,0.0,1
2,"[0, 2]",l,-1,-0.01,2
3,"[0, 0]",d,0,0.0,1
4,"[0, 1]",u,0,0.0,0
5,"[0, 0]",u,0,0.0,0
6,"[0, 0]",r,0,0.0,3
7,"[0, 0]",r,0,0.0,3
8,"[0, 0]",u,0,0.0,0
9,"[0, 0]",l,0,0.0,2
10,"[1, 0]",r,0,0.0,3
11,"[0, 0]",u,0,0.0,0
12,"[0, 0]",l,0,0.0,2
13,"[1, 0]",r,0,0.0,3
14,"[0, 0]",d,0,0.0,1
15,"[0, 1]",d,0,0.0,1
16,"[0, 2]",d,0,0.0,1
17,"[0, 3]",l,0,0.0,2
18,"[1, 3]",l,0,0.0,2
19,"[2, 3]",u,1,0.01,0
20,"[0, 0]",l,0,0.0,2
21,"[1, 0]",d,0,0.0,1
22,"[1, 1]",d,-1,-0.01,1
23,"[0, 0]",d,0,0.0,1
24,"[0, 1]",r,0,0.0,3
25,"[0, 1]",d,0,0.0,1
26,"[0, 2]",d,0,0.0,1
27,"[0, 3]",d,0,0.0,1
28,"[0, 3]",r,0,0.0,3
29,"[0, 3]",l,0,0.0,2
30,"[1, 3]",r,0,0.0,3
31,"[0, 3]",u,0,0.0,0
32,"[0, 2]",d,0,0.0,1
33,"[0, 3]",u,0,0.0,0
34,"[0, 2]",u,0,0.0,0
35,"[0, 1]",d,0,0.0,1
36,"[0, 2]",u,0,0.0,0
37,"[0, 1]",r,0,0.0,3
38,"[0, 1]",l,0,0.0,2
39,"[1, 1]",u,0,0.0,0
40,"[1, 0]",r,0,0.0,3
41,"[0, 0]",l,0,0.0,2
42,"[1, 0]",u,0,0.0,0
43,"[1, 0]",l,0,0.0,2
44,"[2, 0]",u,0,0.0,0
45,"[2, 0]",d,-1,-0.01,1
46,"[0, 0]",d,0,0.0,1
47,"[0, 1]",d,0,0.0,1
48,"[0, 2]",u,0,0.0,0
49,"[0, 1]",r,0,0.0,3
50,"[0, 1]",u,0,0.0,0
51,"[0, 0]",r,0,0.0,3
52,"[0, 0]",d,0,0.0,1
53,"[0, 1]",l,0,0.0,2
54,"[1, 1]",r,0,0.0,3
55,"[0, 1]",u,0,0.0,0
56,"[0, 0]",d,0,0.0,1
57,"[0, 1]",d,0,0.0,1
58,"[0, 2]",u,0,0.0,0
59,"[0, 1]",d,0,0.0,1
60,"[0, 2]",r,0,0.0,3
61,"[0, 2]",r,0,0.0,3
62,"[0, 2]",u,0,0.0,0
63,"[0, 1]",d,0,0.0,1
64,"[0, 2]",d,0,0.0,1
65,"[0, 3]",d,0,0.0,1
66,"[0, 3]",d,0,0.0,1
67,"[0, 3]",u,0,0.0,0
68,"[0, 2]",d,0,0.0,1
69,"[0, 3]",r,0,0.0,3
70,"[0, 3]",r,0,0.0,3
71,"[0, 3]",r,0,0.0,3
72,"[0, 3]",u,0,0.0,0
73,"[0, 2]",r,0,0.0,3
74,"[0, 2]",d,0,0.0,1
75,"[0, 3]",r,0,0.0,3
76,"[0, 3]",l,0,0.0,2
77,"[1, 3]",d,0,0.0,1
78,"[1, 3]",r,0,0.0,3
79,"[0, 3]",l,0,0.0,2
80,"[1, 3]",r,0,0.0,3
81,"[0, 3]",l,0,0.0,2
82,"[1, 3]",l,0,9e-05,2
83,"[2, 3]",u,1,0.0199,0
84,"[0, 0]",r,0,0.0,3
85,"[0, 0]",r,0,0.0,3
86,"[0, 0]",l,0,0.0,2
87,"[1, 0]",u,0,0.0,0
88,"[1, 0]",r,0,0.0,3
89,"[0, 0]",r,0,0.0,3
90,"[0, 0]",l,0,0.0,2
91,"[1, 0]",l,0,0.0,2
92,"[2, 0]",u,0,0.0,0
93,"[2, 0]",u,0,0.0,0
94,"[2, 0]",l,0,0.0,2
95,"[3, 0]",u,0,0.0,0
96,"[3, 0]",r,0,0.0,3
97,"[2, 0]",u,0,0.0,0
98,"[2, 0]",l,0,0.0,2
99,"[3, 0]",d,0,0.0,1
100,"[3, 1]",r,-1,-0.01,3
101,"[0, 0]",r,0,0.0,3
102,"[0, 0]",l,0,0.0,2
103,"[1, 0]",r,0,0.0,3
104,"[0, 0]",r,0,0.0,3
105,"[0, 0]",r,0,0.0,3
106,"[0, 0]",l,0,0.0,2
107,"[1, 0]",d,0,0.0,1
108,"[1, 1]",u,0,0.0,0
109,"[1, 0]",d,0,0.0,1
110,"[1, 1]",r,0,0.0,3
111,"[0, 1]",r,0,0.0,3
112,"[0, 1]",d,0,0.0,1
113,"[0, 2]",d,0,0.0,1
114,"[0, 3]",d,0,0.0,1
115,"[0, 3]",l,0,8.100000000000001e-07,2
116,"[1, 3]",l,0,0.0002682,2
117,"[2, 3]",u,1,0.029701,0
118,"[0, 0]",l,0,0.0,2
119,"[1, 0]",r,0,0.0,3
120,"[0, 0]",l,0,0.0,2
121,"[1, 0]",u,0,0.0,0
122,"[1, 0]",d,0,0.0,1
123,"[1, 1]",u,0,0.0,0
124,"[1, 0]",d,0,0.0,1
125,"[1, 1]",r,0,0.0,3
126,"[0, 1]",d,0,0.0,1
127,"[0, 2]",u,0,0.0,0
128,"[0, 1]",u,0,0.0,0
129,"[0, 0]",r,0,0.0,3
130,"[0, 0]",r,0,0.0,3
131,"[0, 0]",u,0,0.0,0
132,"[0, 0]",u,0,0.0,0
133,"[0, 0]",r,0,0.0,3
134,"[0, 0]",r,0,0.0,3
135,"[0, 0]",d,0,0.0,1
136,"[0, 1]",d,0,0.0,1
137,"[0, 2]",d,0,7.290000000000002e-09,1
138,"[0, 3]",u,0,6.561000000000002e-11,0
139,"[0, 2]",d,0,1.4507100000000004e-08,1
140,"[0, 3]",l,0,3.2157000000000004e-06,2
141,"[1, 3]",l,0,0.000532827,2
142,"[2, 3]",u,1,0.03940399,0
143,"[0, 0]",d,0,0.0,1
144,"[0, 1]",d,0,1.3056390000000004e-10,1
145,"[0, 2]",d,0,4.330332900000001e-08,1
146,"[0, 3]",l,0,7.978986000000001e-06,2
147,"[1, 3]",l,0,0.0008821346400000001,2
148,"[2, 3]",u,1,0.0490099501,0
149,"[0, 0]",u,0,0.0,0
150,"[0, 0]",l,0,0.0,2
151,"[1, 0]",u,0,0.0,0
152,"[1, 0]",d,0,0.0,1
153,"[1, 1]",l,-1,-0.01,2
154,"[0, 0]",r,0,0.0,3
155,"[0, 0]",l,0,0.0,2
156,"[1, 0]",u,0,0.0,0
157,"[1, 0]",d,0,0.0,1
158,"[1, 1]",r,0,1.1750751000000005e-12,3
159,"[0, 1]",d,0,5.189882220000001e-10,1
160,"[0, 2]",d,0,1.1468116971000003e-07,1
161,"[0, 3]",l,0,1.5838407900000004e-05,2
162,"[1, 3]",l,0,0.0013144028445,2
163,"[2, 3]",u,1,0.058519850599,0
164,"[0, 0]",l,0,0.0,2
165,"[1, 0]",d,0,1.0575675900000005e-14,1
166,"[1, 1]",r,0,5.834218347000002e-12,3
167,"[0, 1]",d,0,1.5459288671700005e-09,1
168,"[0, 2]",l,-1,-0.0199,2
169,"[0, 0]",u,0,0.0,0
170,"[0, 0]",l,0,9.518108310000005e-17,2
171,"[1, 0]",d,0,6.297788426400003e-14,1
172,"[1, 1]",r,0,1.9689235968060007e-11,3
173,"[0, 1]",d,0,2.562600105888301e-09,1
174,"[0, 2]",d,0,2.5608002911290007e-07,1
175,"[0, 3]",d,0,1.4254567110000003e-07,1
176,"[0, 3]",l,0,2.7509649421500006e-05,2
177,"[1, 3]",l,0,0.001827937471446,2
178,"[2, 3]",u,1,0.06793465209301,0
179,"[0, 0]",l,0,6.610302306450003e-16,2
180,"[1, 0]",d,0,2.395512291339001e-13,1
181,"[1, 1]",r,0,4.2555744561374115e-11,3
182,"[0, 1]",d,0,4.841694366845519e-09,1
183,"[0, 2]",d,0,5.011060736152711e-07,1
184,"[0, 3]",l,0,4.368599017029901e-05,2
185,"[1, 3]",l,0,0.00242106996556863,2
186,"[2, 3]",u,1,0.07725530557207991,0
187,"[0, 0]",l,0,2.8103809905436513e-15,2
188,"[1, 0]",u,0,2.155961062205101e-15,0
189,"[1, 0]",d,0,6.201574178949282e-13,1
190,"[1, 1]",r,0,8.570543641737004e-11,3
191,"[0, 1]",d,0,9.303232085714505e-09,1
192,"[0, 2]",d,0,8.892689244118096e-07,1
193,"[0, 3]",u,0,8.068374219706286e-09,0
194,"[0, 2]",d,0,1.2735501467003825e-06,1
195,"[0, 3]",l,0,6.50387599587137e-05,2
196,"[1, 3]",l,0,0.003092157016061663,2
197,"[2, 3]",r,0,2.782941314455497e-05,3
198,"[1, 3]",l,0,0.0037565331960497657,2
199,"[2, 3]",u,1,0.0864827525163591,0
200,"[0, 0]",l,0,8.363693941692568e-15,2
201,"[1, 0]",d,0,1.3853047714723092e-12,1
202,"[1, 1]",r,0,1.685774708246269e-10,3
203,"[0, 1]",d,0,2.0672151085160805e-08,1
204,"[0, 2]",d,0,1.846163484861802e-06,1
205,"[0, 3]",d,0,7.264690540174234e-07,1
206,"[0, 3]",l,0,9.819717112357445e-05,2
207,"[1, 3]",l,0,0.0044973126367365,2
208,"[2, 3]",u,1,0.09561792499119551,0
209,"[0, 0]",l,0,2.0747799945526427e-14,2
210,"[1, 0]",d,0,2.8886489611792285e-12,1
211,"[1, 1]",d,-1,-0.0199,1
212,"[0, 0]",l,0,4.653816259668422e-14,2
213,"[1, 0]",d,0,4.376959708989078e-12,1
214,"[1, 1]",r,0,3.5294105588282786e-10,3
215,"[0, 1]",d,0,3.708090093806541e-08,1
216,"[0, 2]",l,-1,-0.029701,2
217,"[0, 0]",l,0,8.546541835161908e-14,2
218,"[1, 0]",d,0,7.509659614844639e-12,1
219,"[1, 1]",r,0,6.831397537665883e-10,3
220,"[0, 1]",d,0,5.332556329244098e-08,1
221,"[0, 2]",d,0,2.711476390125354e-06,1
222,"[0, 3]",l,0,0.00013769101314296722,2
223,"[1, 3]",l,0,0.005312900835289895,2
224,"[2, 3]",u,1,0.10466174574128355,0
225,"[0, 0]",l,0,1.5219770070170466e-13,2
226,"[1, 0]",d,0,1.3582820802595489e-11,1
227,"[1, 1]",r,0,1.1562384258608912e-09,3
228,"[0, 1]",d,0,7.719559517064475e-08,1
229,"[0, 2]",d,0,3.923580744510805e-06,1
230,"[0, 3]",l,0,0.0001841302105291466,2
231,"[1, 3]",l,0,0.006201727538608548,2
232,"[2, 3]",u,1,0.11361512828387071,0
233,"[0, 0]",l,0,2.72921110918047e-13,2
234,"[1, 0]",d,0,2.3853138427317555e-11,1
235,"[1, 1]",r,0,1.8394363981380852e-09,3
236,"[0, 1]",d,0,1.1173586591953556e-07,1
237,"[0, 2]",d,0,5.541516831828017e-06,1
238,"[0, 3]",l,0,0.00023810445627133207,2
239,"[1, 3]",l,0,0.0071622464177772995,2
240,"[2, 3]",u,1,0.12247897700103201,0
241,"[0, 0]",l,0,4.848701456547245e-13,2
242,"[1, 0]",d,0,4.016953462628715e-11,1
243,"[1, 1]",r,0,2.8266648274325245e-09,3
244,"[0, 1]",d,0,1.6049215874679236e-07,1
245,"[0, 2]",d,0,7.629041769951726e-06,1
246,"[0, 3]",l,0,0.0003001836294686145,2
247,"[1, 3]",l,0,0.008192934746608815,2
248,"[2, 3]",d,0,0.001102310793009288,1
249,"[2, 3]",u,1,0.1312541872310217,0
250,"[0, 0]",u,0,4.3638313108925215e-15,0
251,"[0, 0]",l,0,8.415472558347616e-13,2
252,"[1, 0]",d,0,6.5207822726917e-11,1
253,"[1, 1]",r,0,4.24282760787933e-09,3
254,"[0, 1]",d,0,2.2754861308888996e-07,1
255,"[0, 2]",d,0,1.0254404017469738e-05,1
256,"[0, 3]",l,0,0.00037091820589340766,2
257,"[1, 3]",l,0,0.009292293084221923,2
258,"[2, 3]",u,1,0.13994164535871148,0
259,"[0, 0]",l,0,1.420002187818667e-12,2
260,"[1, 0]",u,0,5.89004805993836e-13,0
261,"[1, 0]",d,0,1.0274119297056181e-10,1
262,"[1, 1]",r,0,6.248336849600547e-09,3
263,"[0, 1]",d,0,3.1756276311522873e-07,1
264,"[0, 2]",d,0,1.349012383033571e-05,1
265,"[0, 3]",l,0,0.0004508396615924709,2
266,"[1, 3]",l,0,0.010458844961608108,2
267,"[2, 3]",u,1,0.14854222890512436,0
268,"[0, 0]",l,0,2.3304729026755366e-12,2
269,"[1, 0]",d,0,1.5794881268726112e-10,1
270,"[1, 1]",r,0,9.0439183491416e-09,3
271,"[0, 1]",d,0,4.357982499570978e-07,1
272,"[0, 2]",d,0,1.741277954636459e-05,1
273,"[0, 3]",l,0,0.0005404608696310191,2
274,"[1, 3]",l,0,0.011691136572138145,2
275,"[2, 3]",u,1,0.15705680661607313,0
276,"[0, 0]",l,0,3.728707487834131e-12,2
277,"[1, 0]",d,0,2.3776458970266294e-10,1
278,"[1, 1]",d,-1,-0.029701,1
279,"[0, 0]",l,0,5.831301720279756e-12,2
280,"[1, 0]",d,0,3.167822089479107e-10,1
281,"[1, 1]",r,0,1.2875663415264064e-08,3
282,"[0, 1]",d,0,5.881552833748081e-07,1
283,"[0, 2]",d,0,2.2102799577580117e-05,1
284,"[0, 3]",l,0,0.0006402764900839522,2
285,"[1, 3]",l,0,0.012987736465961422,2
286,"[2, 3]",u,1,0.1654862385499124,0
287,"[0, 0]",l,0,8.624028583608155e-12,2
288,"[1, 0]",d,0,4.294953575958082e-10,1
289,"[1, 1]",r,0,1.8040304331484695e-08,3
290,"[0, 1]",d,0,7.811989267392811e-07,1
291,"[0, 2]",d,0,2.7644259992559886e-05,1
292,"[0, 3]",l,0,0.0007507633533767655,2
293,"[1, 3]",l,0,0.01434723524825102,2
294,"[2, 3]",u,1,0.17383137616441327,0
295,"[0, 0]",l,0,1.2403246516134347e-11,2
296,"[1, 0]",d,0,5.875631430032124e-10,1
297,"[1, 1]",r,0,2.489069162882338e-08,3
298,"[0, 1]",u,0,1.1162921864520913e-13,0
299,"[0, 0]",l,0,1.7567282338001914e-11,2
300,"[1, 0]",u,0,5.8711830449628095e-12,0
301,"[1, 0]",u,0,1.1100539501542094e-11,0
302,"[1, 0]",d,0,8.057037362325907e-10,1
303,"[1, 1]",r,0,3.1672575053188675e-08,3
304,"[0, 1]",d,0,1.0221852774049273e-06,1
305,"[0, 2]",d,0,3.4124687573025175e-05,1
306,"[0, 3]",l,0,0.000872380837077257,2
307,"[1, 3]",d,0,0.00012912511723425917,1
308,"[1, 3]",l,0,0.01576824528124823,2
309,"[2, 3]",u,1,0.18209306240276912,0
310,"[0, 0]",l,0,2.464294314071521e-11,2
311,"[1, 0]",d,0,1.082699874348963e-09,1
312,"[1, 1]",l,-1,-0.0199,2
313,"[0, 0]",l,0,3.414081257844873e-11,2
314,"[1, 0]",d,0,1.3569260510841713e-09,1
315,"[1, 1]",r,0,4.055551679930113e-08,3
316,"[0, 1]",d,0,1.3190856127881046e-06,1
317,"[0, 2]",r,0,3.071221881572266e-07,3
318,"[0, 2]",d,0,4.163486823099024e-05,1
319,"[0, 3]",l,0,0.0010055712362377184,2
320,"[1, 3]",l,0,0.01724940039006067,2
321,"[2, 3]",u,1,0.19027213177874144,0
322,"[0, 0]",l,0,4.601173891242179e-11,2
323,"[1, 0]",d,0,1.7083564417670397e-09,1
324,"[1, 1]",r,0,5.2021732146401064e-08,3
325,"[0, 1]",d,0,1.6806085707391356e-06,1
326,"[0, 2]",d,0,5.02686606748198e-05,1
327,"[0, 3]",l,0,0.0011507601273858872,2
328,"[1, 3]",l,0,0.018789355572168737,2
329,"[2, 3]",u,1,0.19836941046095402,0
330,"[0, 0]",l,0,6.092682949920093e-11,2
331,"[1, 0]",d,0,2.159468466666979e-09,1
332,"[1, 1]",r,0,6.662699196158927e-08,3
333,"[0, 1]",d,0,2.1162204311051226e-06,1
334,"[0, 2]",d,0,6.012281521454458e-05,1
335,"[0, 3]",l,0,0.001308356726261547,2
336,"[1, 3]",l,0,0.020386786710595635,2
337,"[2, 3]",u,1,0.20638571635634448,0
338,"[0, 0]",u,0,5.526616584905919e-13,0
339,"[0, 0]",l,0,7.975277740421174e-11,2
340,"[1, 0]",d,0,2.7375167096546123e-09,1
341,"[1, 1]",r,0,8.500670592191948e-08,3
342,"[0, 1]",d,0,2.6361635637249725e-06,1
343,"[0, 2]",d,0,7.129679759875307e-05,1
344,"[0, 3]",l,0,0.0014787542393942922,2
345,"[1, 3]",l,0,0.02204039029069678,2
346,"[2, 3]",u,1,0.21432185919278104,0
347,"[0, 0]",l,0,1.0359290001706114e-10,2
348,"[1, 0]",d,0,3.4752018958553416e-09,1
349,"[1, 1]",r,0,1.0788211093622503e-07,3
350,"[0, 1]",u,0,1.0428490266123075e-12,0
351,"[0, 0]",l,0,1.338337880795886e-10,2
352,"[1, 0]",d,0,4.411388875322814e-09,1
353,"[1, 1]",r,0,1.3052876190038752e-07,3
354,"[0, 1]",d,0,3.2514731064765003e-06,1
355,"[0, 2]",d,0,8.389261777731417e-05,1
356,"[0, 3]",l,0,0.0016623302096166203,2
357,"[1, 3]",l,0,0.023748883120524842,2
358,"[2, 3]",d,0,0.0030201844178142246,1
359,"[2, 3]",u,1,0.22217864060085324,0
360,"[0, 0]",l,0,1.7219795007669805e-10,2
361,"[1, 0]",d,0,5.5420338436730735e-09,1
362,"[1, 1]",r,0,1.5848673223967214e-07,3
363,"[0, 1]",d,0,3.973991935407563e-06,1
364,"[0, 2]",d,0,9.801466348609061e-05,1
365,"[0, 3]",l,0,0.0018594468556051777,2
366,"[1, 3]",l,0,0.025511002054727273,2
367,"[2, 3]",u,1,0.2299568541948447,0
368,"[0, 0]",l,0,2.2035427516898875e-10,2
369,"[1, 0]",d,0,6.912994095393392e-09,1
370,"[1, 1]",r,0,1.9266779233594349e-07,3
371,"[0, 1]",d,0,4.816383987428303e-06,1
372,"[0, 2]",d,0,0.0001137695385516763,1
373,"[0, 3]",l,0,0.0020704514055416715,2
374,"[1, 3]",l,0,0.027325503721933604,2
375,"[2, 3]",u,1,0.23765728565289626,0
376,"[0, 0]",l,0,2.803676792758394e-10,2
377,"[1, 0]",d,0,8.57787428546295e-09,1
378,"[1, 1]",r,0,2.3408857029943877e-07,3
379,"[0, 1]",d,0,5.7921459945191064e-06,1
380,"[0, 2]",d,0,0.00013126590581603458,1
381,"[0, 3]",l,0,0.002295676424983657,2
382,"[1, 3]",l,0,0.029191164255590336,2
383,"[2, 3]",u,1,0.2452807127963673,0
384,"[0, 0]",l,0,3.5476487105224757e-10,2
385,"[1, 0]",d,0,1.0598892675303269e-08,1
386,"[1, 1]",l,-1,-0.029701,2
387,"[0, 0]",r,0,3.1928838394702285e-12,3
388,"[0, 0]",l,0,4.466072564194545e-10,2
389,"[1, 0]",d,0,1.2599700881245184e-08,1
390,"[1, 1]",d,-1,-0.03940399,1
391,"[0, 0]",u,0,4.566600349680777e-12,0
392,"[0, 0]",l,0,5.555384917864666e-10,2
393,"[1, 0]",d,0,1.4580501005127682e-08,1
394,"[1, 1]",r,0,2.8387699854711636e-07,3
395,"[0, 1]",d,0,6.915617686918226e-06,1
396,"[0, 2]",d,0,0.00015061433458272714,1
397,"[0, 3]",l,0,0.0025354401390341335,2
398,"[1, 3]",l,0,0.031106779028201737,2
399,"[2, 3]",u,1,0.25282790566840363,0
400,"[0, 0]",l,0,6.812076159147511e-10,2
401,"[1, 0]",d,0,1.6989588982000454e-08,1
402,"[1, 1]",r,0,3.432787877439092e-07,3
403,"[0, 1]",d,0,8.20199052129359e-06,1
404,"[0, 2]",d,0,0.00017192715248820706,1
405,"[0, 3]",l,0,0.002790046748897608,2
406,"[1, 3]",l,0,0.03307116238893535,2
407,"[2, 3]",u,1,0.26029962661171957,0
408,"[0, 0]",l,0,8.273018405936077e-10,2
409,"[1, 0]",d,0,1.9909202181875634e-08,1
410,"[1, 1]",r,0,4.136639145581124e-07,3
411,"[0, 1]",d,0,9.667314988474517e-06,1
412,"[0, 2]",d,0,0.00019531830170340346,1
413,"[0, 3]",l,0,0.00305978674290905,2
414,"[1, 3]",l,0,0.03508314740455147,2
415,"[2, 3]",u,1,0.26769663034560237,0
416,"[0, 0]",l,0,9.982116418245523e-10,2
417,"[1, 0]",d,0,2.343308539107989e-08,1
418,"[1, 1]",r,0,4.965331103088019e-07,3
419,"[0, 1]",d,0,1.1328506553920403e-05,1
420,"[0, 2]",d,0,0.00022090319937255088,1
421,"[0, 3]",l,0,0.0033449372021209225,2
422,"[1, 3]",l,0,0.03714158560361638,2
423,"[2, 3]",u,1,0.27501966404214634,0
424,"[0, 0]",l,0,1.1991272939260257e-09,2
425,"[1, 0]",d,0,2.7667552529948307e-08,1
426,"[1, 1]",r,0,5.935243381909976e-07,3
427,"[0, 1]",d,0,1.3203350282734156e-05,1
428,"[0, 2]",d,0,0.00024879860219791366,1
429,"[0, 3]",l,0,0.0036457621005322608,2
430,"[1, 3]",l,0,0.03924534672395953,2
431,"[2, 3]",u,1,0.28226946740172487,0
